"ID","Category","Sentence","Tibetan Translation","Context/Usage"
"1","Greetings & Introductions","Hello, my name is [Name].","བཀྲ་ཤིས་བདེ་ལེགས། ངའི་མིང་ལ་[Name]ཡིན།","Introducing yourself for the first time."
"2","Greetings & Introductions","Nice to meet you.","ཁྱེད་རང་མཇལ་ནས་དགའ་པོ་བྱུང་།","A polite response when meeting someone new."
"3","Greetings & Introductions","Good morning.","སྔ་དྲོ་བདེ་ལེགས།","A formal greeting used before 12 PM."
"4","Greetings & Introductions","Good afternoon.","ཉིན་གུང་བདེ་ལེགས།","A formal greeting used between 12 PM and 5 PM."
"5","Greetings & Introductions","Good evening.","དགོང་དྲོ་བདེ་ལེགས།","A formal greeting used after 5 PM."
"6","Greetings & Introductions","How are you?","ཁྱེད་རང་སྐུ་གཟུགས་བདེ་པོ་ཡིན་པས།","Asking about someone's well-being."
"7","Greetings & Introductions","I am fine, thank you.","ང་བདེ་པོ་ཡིན། ཐུགས་རྗེ་ཆེ།","A standard, polite response to 'How are you?'"
"8","Greetings & Introductions","What is your name?","ཁྱེད་རང་གི་མཚན་ལ་ག་རེ་ཞུ་གི་ཡོད།","Asking for someone's identity."
"9","Greetings & Introductions","Where are you from?","ཁྱེད་རང་ལུང་པ་ག་ནས་ཡིན།","Asking about someone's home country or city."
"10","Greetings & Introductions","I am from [Country/City].","ང་[Country/City]ནས་ཡིན།","Stating your origin."
"11","Clarification & Learning","I don't understand.","ངས་ཧ་གོ་མ་སོང་།","Expressing confusion when you miss the meaning."
"12","Clarification & Learning","Could you repeat that, please?","ཡང་སྐྱར་གཅིག་གསུངས་རོགས་གནང་།","Politely asking someone to say something again."
"13","Clarification & Learning","Please speak slowly.","ག་ལེར་ག་ལེར་གསུངས་རོགས་གནང་།","Asking someone to reduce their speaking speed."
"14","Clarification & Learning","What does this mean?","འདིའི་དོན་དག་ག་རེ་རེད།","Asking for the definition of a word or phrase."
"15","Clarification & Learning","How do you spell that?","དེའི་སྡེབ་སྦྱོར་ག་འདྲ་རེད།","Asking for the letters that make up a word."
"16","Clarification & Learning","I am learning English.","ང་དབྱིན་ཇི་སྦྱོང་གི་ཡོད།","Explaining your entry-level language status."
"17","Clarification & Learning","Do you speak English?","ཁྱེད་རང་དབྱིན་སྐད་མཁྱེན་གྱི་ཡོད་པས།","Finding out if the other person can communicate in English."
"18","Politeness & Courtesies","Excuse me.","དགོངས་པ་མ་ཚོམས།","Used to get someone's attention or move past them."
"19","Politeness & Courtesies","I am sorry.","དགོངས་དག","Apologizing for a mistake or inconvenience."
"20","Politeness & Courtesies","Thank you very much.","ཐུགས་རྗེ་ཆེན་པོ།","Expressing deep gratitude."
"21","Politeness & Courtesies","You're welcome.","གང་ཡང་གསུང་དགོས་མ་རེད།","The standard response to 'Thank you'."
"22","Politeness & Courtesies","Yes, please.","ལགས་རེད། ཐུགས་རྗེ་ཆེ།","Politely accepting an offer."
"23","Politeness & Courtesies","No, thank you.","མིན། ཐུགས་རྗེ་ཆེ།","Politely declining an offer."
"24","Politeness & Courtesies","That is okay.","འགྲིག་གི་རེད།","Reassuring someone after they apologize."
"25","Politeness & Courtesies","Excuse me, I have a question.","དགོངས་པ་མ་ཚོམས། ང་ལ་དྲི་བ་ཅིག་ཡོད།","Politely interrupting to ask for information."
"26","Basic Needs & Navigation","Can you help me?","ང་ལ་རོགས་པ་གནང་ཐུབ་ཀྱི་རེད་པས།","Asking for assistance."
"27","Basic Needs & Navigation","I need help.","ང་ལ་རོགས་པ་དགོས་ཀྱི་འདུག","Urgent request for assistance."
"28","Basic Needs & Navigation","Where is the restroom?","གསང་སྤྱོད་ག་པར་ཡོད་རེད།","Asking for the location of the toilet/bathroom."
"29","Basic Needs & Navigation","How much does this cost?","འདི་ལ་གོང་ག་ཚོད་རེད།","Asking for the price of an item."
"30","Basic Needs & Navigation","I would like some water.","ང་ལ་ཆུ་ཏོག་ཙམ་དགོས་ཀྱི་འདུག","Politely ordering or requesting a drink."
"31","Basic Needs & Navigation","I am hungry.","ང་གྲོད་ཁོག་ལྟོགས་ཀྱི་འདུག","Stating that you need food."
"32","Basic Needs & Navigation","I am thirsty.","ང་ཁ་སྐོམ་གྱི་འདུག","Stating that you need a drink."
"33","Basic Needs & Navigation","I am tired.","ང་ཐང་ཆད་སོང་།","Stating that you need rest."
"34","Basic Needs & Navigation","What time is it?","ཆུ་ཚོད་ག་ཚོད་རེད།","Asking for the current time."
"35","Basic Needs & Navigation","I need to go now.","ང་ད་ལྟ་འགྲོ་དགོས་ཀྱི་འདུག","Indicating that you have to leave."
"36","Farewells","Goodbye.","ག་ལེར་ཕེབས།","A standard way to say farewell."
"37","Farewells","See you later.","རྗེས་མ་མཇལ་ཡོང་།","A casual farewell indicating future contact."
"38","Farewells","Have a nice day.","ཉིན་གཅིག་སྤྲོ་པོ་ཡོང་བར་སྨོན།","A polite wish when leaving someone."
"39","Small Talk & Everyday Expressions","What are you doing?","ཁྱེད་རང་ག་རེ་གནང་གི་ཡོད།","Asking about someone's current activity."
"40","Small Talk & Everyday Expressions","Let's go.","འགྲོ་དོ།","Suggesting movement or departure."
"41","Small Talk & Everyday Expressions","I like this.","ང་འདི་ལ་དགའ་པོ་ཡོད།","Expressing preference or enjoyment."
"42","Small Talk & Everyday Expressions","I don't like this.","ང་འདི་ལ་དགའ་པོ་མེད།","Expressing dislike."
"43","Small Talk & Everyday Expressions","What is this?","འདི་ག་རེ་རེད།","Asking to identify an object."
"44","Small Talk & Everyday Expressions","Where are we going?","ང་ཚོ་ག་པར་འགྲོ་གི་ཡིན།","Asking for the destination."
"45","Small Talk & Everyday Expressions","It is very nice today.","དེ་རིང་གནམ་གཤིས་ཡག་པོ་འདུག","Making small talk about good weather."
"46","Small Talk & Everyday Expressions","Call me later.","ང་ལ་རྗེས་མ་ཁ་པར་བཏང་རོགས་གནང་།","Requesting a phone call in the future."
"47","Small Talk & Everyday Expressions","I am ready.","ང་གྲ་སྒྲིག་ཨང་གསར་ཡིན།","Indicating preparedness to do something."
"48","Small Talk & Everyday Expressions","Is everything okay?","ཚང་མ་བདེ་པོ་རེད་པས།","Checking on someone's situation or well-being."
"49","Small Talk & Everyday Expressions","I agree.","ང་མོས་མཐུན་ཡོད།","Confirming you share the same opinion."
"50","Small Talk & Everyday Expressions","That sounds good.","དེ་ཡག་པོ་འདུག","Expressing approval of an idea or plan."
